ch_in,ch_out,dim,kernel,padding,quant,stride,BRAM_18K,DSP,FF,LUT,URAM,avg_total_cycles,estimated_clock_period
16,7,17,3,0,14,4,9,1,392,940,0,62175,4.018
6,2,27,5,0,12,4,9,1,374,1045,0,40908,4.258
7,9,31,4,2,5,1,5,2,690,1182,0,3526555,4.268
10,9,31,4,0,14,3,10,1,417,1025,0,410419,4.018
13,13,16,4,1,5,3,6,0,392,1054,0,190296,3.453
8,10,20,4,3,14,1,10,2,591,1218,0,1801912,4.018
7,12,18,3,0,3,3,2,0,334,944,0,87125,3.394
1,16,20,2,1,12,5,1,1,305,798,0,7200,3.891
3,15,23,5,1,2,2,2,5,910,1210,0,429125,4.099
3,10,41,5,0,16,2,9,3,728,1210,0,857664,4.098
6,16,8,2,1,13,2,2,1,374,973,0,36272,3.919
16,2,32,5,4,4,4,3,0,365,1061,0,222430,3.523
8,2,37,3,1,11,4,9,2,553,1193,0,78606,3.935
13,12,41,3,1,11,3,10,1,515,1377,0,870579,4.448
8,10,45,2,1,13,4,9,2,598,1204,0,217504,3.99
11,12,33,5,0,12,4,12,1,435,991,0,563327,3.962
8,6,36,3,0,3,1,2,0,359,1008,0,1489556,3.483
11,16,8,4,1,4,3,2,0,360,1012,0,70009,3.339
1,1,50,4,1,11,2,4,1,310,763,0,34262,3.917
10,6,50,5,1,16,2,10,2,527,1306,0,2231130,4.068
10,14,17,4,3,4,4,3,0,403,1137,0,160014,4.258
4,14,39,4,1,9,5,9,1,570,1220,0,172788,3.511
11,14,45,4,1,8,4,6,1,493,1273,0,859342,3.589
8,1,31,4,1,7,2,4,0,362,938,0,101482,3.483
10,4,13,3,0,9,2,3,0,372,1104,0,43536,4.194
4,14,39,5,3,3,4,3,1,553,1254,0,445524,3.392
4,11,39,2,1,2,2,1,1,536,1163,0,275875,3.392
9,5,28,5,3,16,4,10,1,438,1087,0,205262,4.068
15,4,22,3,2,16,3,9,4,846,1310,0,162511,4.188
6,12,49,5,2,13,5,10,1,491,1321,0,496304,4.198
2,2,38,4,1,11,1,4,1,377,1021,0,244996,3.917
8,16,18,4,1,11,5,6,1,395,1031,0,95882,3.917
10,9,9,5,2,8,4,3,0,407,1188,0,54375,4.164
6,2,18,5,3,9,3,5,0,342,1096,0,44696,3.493
13,3,28,3,1,14,2,9,1,541,1147,0,234033,4.018
12,3,46,2,1,4,3,2,0,381,1122,0,211964,3.523
16,9,8,2,0,11,3,2,1,327,789,0,22149,3.864
16,15,22,4,0,5,4,6,1,524,1098,0,279043,3.392
12,8,49,4,3,16,1,10,1,537,1438,0,11043766,4.458
9,1,50,2,0,2,2,1,0,379,994,0,149829,4.161
13,9,14,5,1,5,2,4,0,325,880,0,271380,2.875
7,9,28,4,3,7,1,5,0,399,1062,0,2580886,3.463
12,9,28,3,1,13,4,9,1,415,1076,0,170033,3.99
3,12,17,2,1,11,4,3,3,661,1075,0,22010,4.099
11,11,47,5,2,4,2,3,1,489,1302,0,4416029,3.392
5,4,49,3,0,7,4,4,1,403,1080,0,139313,4.268
2,1,16,2,1,2,1,0,0,274,811,0,10556,3.084
13,7,49,5,3,10,5,12,0,765,1636,0,789762,4.458
10,10,13,2,1,4,2,1,0,371,1084,0,76122,3.403
11,16,10,4,3,15,3,8,1,381,910,0,191607,4.028
7,9,47,5,1,3,5,3,3,828,1265,0,445008,4.198
15,1,14,5,4,5,3,5,2,636,1136,0,56891,4.178
2,16,43,5,4,5,4,5,0,399,1148,0,303820,3.979
14,5,47,2,0,16,2,9,1,488,1242,0,620067,4.448
14,1,48,2,0,9,4,8,0,340,923,0,128708,3.523
12,3,45,3,1,7,1,5,1,590,1381,0,1986149,4.448
15,7,15,3,2,8,1,5,2,685,1252,0,1080572,4.178
13,5,10,3,1,8,2,2,0,371,1083,0,47806,3.514
15,1,12,3,0,9,1,5,0,308,919,0,46647,3.493
7,4,29,2,0,2,3,1,2,618,1095,0,76196,4.221
7,3,16,3,0,4,3,1,0,279,794,0,19795,2.668
11,10,48,4,2,15,4,10,1,514,1333,0,867689,4.448
8,8,21,3,1,12,4,9,2,566,1174,0,73354,3.962
10,8,13,2,0,7,4,2,0,365,1036,0,16048,4.164
9,1,34,3,2,15,1,8,1,442,1148,0,341399,4.188
10,13,12,2,0,3,1,2,0,331,986,0,228643,3.349
11,7,18,4,1,12,1,10,1,538,1119,0,951550,3.962
4,10,10,5,4,14,5,3,1,383,1007,0,24996,3.973
10,7,9,2,0,8,1,2,0,338,950,0,66661,3.512
6,5,11,5,4,9,1,5,0,424,1215,0,425027,3.951
4,2,24,3,1,15,1,4,2,536,1168,0,130354,4.028
11,16,13,5,3,13,2,12,1,480,1224,0,709357,4.23
10,13,49,4,3,8,3,6,1,494,1313,0,1860553,3.589
10,9,40,4,0,13,5,10,1,406,1019,0,293275,3.99
10,14,22,2,0,5,2,5,0,405,1108,0,256550,4.258
11,3,26,5,2,11,4,9,1,538,1199,0,126965,3.935
6,1,46,4,3,5,5,4,0,400,1164,0,68544,4.188
10,11,22,3,1,13,5,9,1,417,1137,0,88825,3.99
10,6,44,2,0,5,1,4,0,434,1196,0,1636194,4.198
14,3,19,5,3,11,2,10,1,578,1352,0,336366,4.188
15,13,21,3,1,7,2,5,3,830,1308,0,853118,4.178
15,12,17,4,0,15,3,12,1,417,977,0,204083,4.046
10,14,37,5,0,12,4,12,1,458,1172,0,748594,4.188
14,11,27,4,3,7,1,6,0,436,1134,0,5879537,3.493
6,2,8,5,3,12,3,3,1,337,1003,0,14300,3.917
13,11,17,2,1,13,5,9,1,458,1132,0,45936,4.258
11,2,41,3,1,15,1,9,1,486,1290,0,1028101,4.198
12,13,35,2,1,16,5,9,1,499,1284,0,189725,4.198
11,3,33,2,0,2,5,1,0,473,998,0,60767,3.456
12,11,37,2,1,14,2,9,1,510,1282,0,728959,4.198
10,2,8,3,2,9,1,3,0,324,1032,0,55716,3.466
14,7,39,5,2,11,1,12,2,639,1421,0,9335692,4.448
7,4,30,4,2,11,5,9,1,376,1018,0,79929,3.935
7,1,15,4,1,8,5,1,0,319,887,0,8433,3.514
2,6,37,5,2,16,3,5,1,451,1233,0,137178,4.05
7,3,40,5,2,2,2,1,2,674,1239,0,687625,4.151
1,4,23,2,0,13,2,1,1,296,768,0,8576,3.919
3,16,47,5,3,4,4,3,4,833,1245,0,653847,4.098
10,8,34,5,2,10,3,10,0,468,1329,0,756172,4.188
15,1,34,4,2,12,3,9,3,689,1149,0,177599,4.448
1,9,50,5,4,13,2,5,1,361,920,0,415935,3.972
14,3,47,3,0,16,1,9,2,595,1282,0,2320243,4.448
4,11,44,3,1,7,5,5,1,564,1249,0,120099,3.392
6,12,43,4,3,11,2,10,2,503,1256,0,1651874,3.935
2,12,44,5,1,5,4,5,0,405,1147,0,195688,3.979
5,14,39,4,2,6,4,5,0,436,1218,0,322629,4.268
8,2,15,5,2,16,1,5,2,550,1230,0,231830,4.05
12,12,8,2,1,11,3,3,1,371,1004,0,21794,3.89
10,1,47,4,1,15,4,9,1,432,1120,0,131424,4.198
11,6,38,2,0,8,5,5,0,428,1142,0,109795,4.188
12,4,16,4,0,7,2,3,0,302,810,0,109454,3.275
11,3,23,2,1,9,1,9,1,556,1244,0,290422,3.511
8,5,16,2,0,11,2,3,1,327,757,0,43385,3.89
7,9,48,3,1,2,1,1,2,676,1253,0,5175192,4.161
16,11,34,5,2,15,1,16,2,638,1308,0,12705367,4.046
5,15,31,2,0,14,4,9,1,392,929,0,84612,4.018
12,7,49,3,0,5,4,5,0,401,1150,0,406115,4.448
1,1,35,2,0,6,5,1,0,236,710,0,4552,3.158
6,4,22,2,1,8,1,2,0,386,1125,0,192152,3.571
10,1,46,3,0,6,3,4,0,384,1070,0,124792,4.198
3,4,50,2,0,16,2,8,4,716,1141,0,179369,4.098
13,12,15,4,0,3,5,2,0,354,961,0,69083,3.403
12,6,25,2,1,14,4,9,1,458,1187,0,75440,4.188
6,3,40,4,3,6,5,5,1,414,1154,0,95834,3.392
6,3,38,2,0,14,1,8,2,571,1145,0,380915,4.268
5,12,16,2,0,14,4,3,1,326,742,0,18213,3.973
4,9,21,5,2,15,2,5,2,590,1229,0,279285,4.028
6,2,18,5,0,13,2,3,1,340,912,0,43076,3.945
8,7,27,5,0,7,5,5,1,522,1133,0,106491,3.392
14,1,33,4,3,16,1,9,2,455,1131,0,820742,4.068
2,2,50,2,1,2,4,1,0,344,1000,0,26124,3.942
3,16,11,5,2,10,4,3,0,491,1188,0,28829,3.718
4,6,46,2,1,12,2,8,1,424,1113,0,227856,3.962
5,2,27,3,1,2,3,1,1,387,1105,0,34076,3.392
6,2,38,4,1,9,5,9,0,366,1102,0,60672,3.511
9,14,34,3,1,14,2,10,1,451,1100,0,989459,4.018
10,8,27,3,1,5,1,5,0,446,1283,0,1552872,4.188
14,6,9,5,4,9,4,8,0,389,1066,0,90910,3.493
4,10,17,4,3,10,4,5,1,535,1169,0,47760,3.745
4,10,31,5,0,7,5,3,0,359,1015,0,102316,3.426
6,9,47,3,2,12,5,9,2,482,1253,0,186941,3.962
12,11,18,3,0,6,4,3,0,345,959,0,68167,3.425
9,6,36,5,2,2,4,2,0,362,1085,0,311771,3.456
9,10,47,4,0,9,3,10,0,451,1207,0,917117,4.198
9,3,17,5,2,14,2,5,1,424,1124,0,146213,4.23
6,8,49,2,0,9,5,9,1,434,1123,0,114574,3.511
5,4,23,5,4,6,2,5,0,381,1111,0,255535,3.463
5,15,39,5,3,7,1,5,1,592,1316,0,7896617,4.268
15,13,21,2,1,3,2,3,3,815,1236,0,499193,4.178
4,15,15,4,3,3,1,2,1,500,1121,0,830987,3.392
5,16,45,3,1,5,1,5,0,455,1273,0,4310755,4.268
4,3,14,3,0,10,2,1,0,329,995,0,14136,3.692
8,11,14,5,1,15,3,6,1,352,861,0,93587,4.028
11,16,29,2,0,13,2,9,1,466,1136,0,519095,4.188
11,3,39,3,1,16,3,9,1,745,1480,0,200299,4.198
3,3,37,5,3,2,4,1,4,781,1168,0,85067,4.098
5,4,32,2,0,11,1,8,1,342,826,0,293201,3.935
11,6,17,4,0,3,2,2,0,360,918,0,147025,3.403
14,1,8,4,3,7,2,2,0,323,957,0,26644,3.425
16,15,45,4,2,13,4,12,2,634,1327,0,1565655,3.99
11,12,38,5,3,5,3,6,0,480,1341,0,1664527,4.198
5,13,46,2,1,11,2,9,1,419,1107,0,573676,3.935
9,6,30,5,0,12,2,10,1,414,1043,0,593693,3.962
2,10,36,2,1,16,4,4,1,428,1095,0,38682,4.05
6,4,19,2,0,8,3,2,0,373,1059,0,19532,3.951
4,9,36,3,0,4,3,2,0,350,1001,0,153905,3.464
12,2,14,5,3,5,4,5,0,329,1043,0,34490,3.453
11,2,34,4,2,4,5,2,0,414,1223,0,88857,4.188
2,5,24,4,1,10,1,3,0,384,1086,0,231631,3.875
16,5,36,3,0,9,4,9,0,392,1039,0,234533,3.523
8,12,38,3,0,15,5,9,2,581,1145,0,198622,4.046
6,16,32,5,3,7,2,6,0,441,1205,0,1752008,4.268
15,12,46,3,1,16,4,10,2,593,1213,0,781397,4.068
7,2,48,2,0,16,5,8,1,381,1048,0,70131,4.068
10,14,10,2,1,16,5,3,1,395,1066,0,22050,4.023
8,14,14,5,4,3,3,2,1,515,1194,0,259516,3.392
4,5,44,2,1,5,4,4,1,538,1153,0,67317,3.392
8,14,39,2,0,13,5,9,2,565,1109,0,141436,3.99
7,10,36,3,0,10,2,9,0,403,1027,0,560629,3.763
10,12,20,3,1,9,5,10,0,423,1206,0,64368,4.258
6,6,22,4,2,6,5,3,0,405,1193,0,48794,4.23
8,13,32,4,2,4,3,3,0,387,1091,0,560153,3.483
13,9,28,5,0,15,2,12,1,434,1061,0,1079848,4.046
2,5,21,4,3,9,3,3,0,377,1072,0,31091,3.875
10,5,27,3,2,5,3,5,0,396,1158,0,156807,3.493
7,15,30,3,2,11,5,9,1,404,1071,0,157344,3.935
7,10,20,3,0,5,1,3,0,348,1001,0,605673,3.425
7,3,46,4,0,6,4,5,2,782,1211,0,185047,4.188
5,12,38,2,1,7,5,4,0,391,1125,0,78961,3.463
12,2,37,4,0,13,4,9,1,416,1094,0,133554,4.198
4,6,34,2,1,10,1,8,0,420,1105,0,441888,3.763
10,10,18,4,0,16,2,6,1,411,1010,0,280922,4.05
9,1,32,5,3,13,5,9,1,404,1106,0,60513,4.188
15,5,14,3,0,9,3,5,0,360,1035,0,41332,3.493
15,16,46,5,4,9,1,16,3,911,1444,0,46394795,4.458
15,14,8,2,1,3,2,2,0,341,978,0,78539,3.348
4,4,42,2,1,6,2,4,1,553,1209,0,135734,3.392
6,6,38,5,2,16,5,9,1,480,1274,0,172874,4.268
5,3,49,5,1,9,3,9,0,430,1201,0,278005,4.268
15,9,43,3,2,7,5,5,3,862,1359,0,478364,4.458
14,16,12,4,1,10,5,8,0,390,1101,0,92848,3.745
6,3,47,2,0,10,3,8,1,426,1117,0,108188,3.763
1,4,14,2,0,11,4,1,1,226,654,0,1596,3.864
3,2,32,3,0,11,3,4,1,318,814,0,25751,3.917
16,3,33,2,1,7,1,4,1,570,1235,0,842892,3.392
1,12,21,4,3,5,4,1,0,280,825,0,20060,2.816
1,6,9,3,1,12,2,0,1,294,795,0,4314,3.397
10,12,35,5,0,13,2,12,1,462,1143,0,1949736,4.188
15,9,20,3,1,7,1,5,2,697,1249,0,1919384,4.178
4,15,28,3,0,15,4,5,1,377,958,0,88147,4.028
5,4,17,2,0,10,4,2,0,340,922,0,9425,3.718
10,3,39,5,2,8,2,5,0,459,1284,0,797541,4.198
8,3,11,2,0,13,2,1,1,500,1082,0,11956,4.327
15,8,14,3,2,12,1,10,1,410,1097,0,815113,3.962
1,7,39,2,1,6,5,1,0,294,812,0,11331,3.158
15,12,34,5,4,15,5,16,3,771,1286,0,954431,4.448
2,12,33,2,1,16,4,4,1,432,1095,0,36568,4.05
13,2,41,5,1,16,2,9,1,497,1358,0,717011,4.448
8,1,50,4,0,12,3,8,2,536,1056,0,149786,3.962
3,3,14,2,0,8,5,1,0,307,919,0,3200,3.512
8,2,39,4,1,3,3,2,1,545,1241,0,154702,3.392
16,9,43,5,1,10,3,12,1,625,1407,0,1851009,3.763
11,5,47,4,3,13,4,9,1,513,1362,0,474540,4.448
16,14,41,2,1,12,2,9,2,642,1330,0,1484820,3.962
3,2,38,2,1,14,1,8,2,535,1080,0,148413,4.018
1,15,24,2,0,12,3,1,1,282,727,0,15575,3.891
11,5,44,4,0,5,3,5,0,427,1154,0,521218,4.198
6,7,19,3,2,9,5,5,1,430,1206,0,36323,3.493
4,6,23,3,2,16,3,5,2,577,1237,0,59636,4.05
15,7,34,2,0,3,3,2,0,501,1108,0,234356,3.503
2,1,43,5,0,3,2,1,0,322,885,0,61972,3.929
13,9,23,3,2,12,4,10,1,473,1257,0,175016,4.188
12,9,28,5,0,16,3,12,1,423,1086,0,459809,4.068
7,9,28,2,0,16,5,9,1,395,1034,0,50002,4.068
16,11,17,5,1,9,3,16,1,579,1277,0,290935,3.511
6,12,25,3,1,5,3,5,0,418,1210,0,166508,4.258
1,4,16,4,1,5,4,1,0,220,701,0,3652,2.816
9,4,47,4,1,8,1,5,0,475,1291,0,3280269,4.198
15,9,50,3,0,14,5,10,3,738,1223,0,593054,4.458
2,12,15,5,2,13,5,2,1,380,1039,0,15520,3.919
6,9,16,4,1,15,2,3,1,398,931,0,152027,4.001
16,11,24,3,2,4,3,3,0,381,1131,0,405807,3.493
12,16,20,3,2,11,1,10,1,422,1179,0,2450262,3.935
10,11,9,5,3,12,3,8,1,407,1101,0,114125,3.944
13,13,50,4,1,5,3,6,0,495,1332,0,2162838,4.458
9,3,41,2,0,7,1,4,0,405,1106,0,661907,4.188
7,12,46,4,0,4,4,3,2,674,1147,0,599095,4.188
4,4,37,3,2,6,1,4,1,560,1306,0,664194,3.392
16,9,26,4,0,12,5,12,2,566,1131,0,187593,3.962
2,10,11,3,0,5,4,0,0,311,948,0,5794,2.948
11,2,48,2,0,11,3,8,1,386,1035,0,158647,3.935
11,7,23,5,0,2,5,2,0,499,1140,0,95442,4.221
2,16,17,4,1,14,4,2,1,383,959,0,24260,3.947
3,14,29,5,3,4,5,2,3,790,1244,0,169558,4.099
13,15,15,2,0,7,5,3,0,483,1047,0,34766,3.425
14,2,38,5,1,12,1,9,1,418,1160,0,2320808,3.962
11,2,36,4,0,9,1,9,0,380,1035,0,1055511,3.511
2,12,24,5,3,15,2,3,1,402,1072,0,260264,4.001
2,16,33,2,1,10,4,4,0,411,1107,0,46372,3.951
9,11,23,2,1,13,2,9,1,460,1183,0,219314,4.258
1,9,37,5,0,5,5,1,0,295,836,0,31789,2.818
2,8,13,2,1,3,3,0,0,313,975,0,7380,2.803
8,15,10,5,4,11,5,8,1,393,1064,0,72175,3.917
2,10,21,5,0,3,3,1,0,329,994,0,48374,3.832
12,4,10,4,0,15,3,3,1,354,967,0,22486,4.001
1,8,27,3,0,7,3,1,0,288,817,0,19340,3.216
5,3,24,4,2,7,4,2,0,346,1058,0,41569,3.425
16,2,26,2,0,12,2,8,2,552,1133,0,112270,3.962
7,13,24,5,4,13,1,12,1,365,916,0,4460742,3.99
9,2,37,4,3,4,2,2,0,430,1236,0,347223,4.198
3,3,22,2,0,5,4,1,3,598,984,0,11831,3.392
3,13,22,3,1,11,5,3,2,508,1109,0,31358,3.89
15,7,41,4,0,11,1,10,4,861,1218,0,8289659,4.448
11,2,12,5,2,15,5,5,1,325,868,0,19139,4.028
13,7,28,5,3,3,3,3,0,523,1169,0,603268,3.493
3,2,34,3,0,12,2,4,1,356,907,0,51953,3.944
13,9,35,4,3,3,4,3,1,466,1237,0,551259,3.392
5,5,36,3,0,16,1,9,1,412,1007,0,783672,4.068
6,2,17,2,0,2,3,1,0,299,865,0,11952,3.349
15,16,21,4,0,13,2,12,3,713,1143,0,1075100,4.178
9,9,38,3,2,2,5,1,0,426,1292,0,179822,4.151
10,4,18,4,3,5,1,5,0,363,1098,0,757936,3.463
7,1,21,3,1,10,5,4,3,766,1173,0,17303,4.23
15,12,20,2,0,9,2,9,0,386,1042,0,274223,3.511
9,8,8,5,2,5,1,2,0,341,1025,0,289817,3.349
14,16,33,2,0,13,4,9,1,409,917,0,251148,3.99
1,11,8,3,2,7,5,0,0,234,794,0,1547,2.671
6,10,39,5,1,2,4,2,1,434,1146,0,493794,4.231
16,3,29,4,2,16,4,9,1,437,1081,0,176360,4.068
16,1,18,4,0,12,5,9,1,332,859,0,23114,3.962
13,7,46,5,3,12,4,12,1,634,1443,0,908086,4.458
1,7,41,2,1,7,5,1,0,305,842,0,13509,3.218
9,10,20,2,1,15,2,9,1,465,1176,0,167669,4.258
7,6,23,3,1,11,4,9,4,812,1182,0,66576,4.258
12,14,9,4,2,4,4,2,0,373,1130,0,68576,4.163
6,2,27,2,0,12,2,8,1,402,1061,0,43076,4.258
1,3,18,4,2,15,4,1,1,281,772,0,4422,3.975
12,2,17,4,3,8,3,5,1,421,1160,0,65008,3.589
15,8,49,4,0,4,5,3,2,685,1171,0,763756,4.458
14,11,23,2,0,11,1,9,1,443,1152,0,1078541,4.178
15,12,41,2,1,3,4,3,3,832,1243,0,522026,4.448
16,8,35,4,3,3,3,3,1,589,1339,0,982682,3.392
1,2,21,5,2,10,1,1,0,298,897,0,56398,3.692
15,7,9,5,1,16,2,6,3,688,1234,0,109518,4.193
2,6,36,4,3,7,3,2,0,394,1165,0,96494,3.951
14,13,17,5,0,7,3,6,0,380,1014,0,296291,3.425
13,13,34,4,2,15,2,12,2,539,1196,0,3016990,4.198
4,7,10,2,0,15,3,1,1,358,937,0,5131,3.975
4,2,37,2,1,3,2,2,1,525,1145,0,60238,3.392
3,14,24,2,0,5,3,1,0,328,969,0,45245,3.349
11,12,36,4,0,11,5,12,1,426,1053,0,317819,3.935
16,9,29,2,1,5,2,5,0,413,1100,0,502701,3.493
1,9,12,2,0,3,3,0,0,215,686,0,2609,2.023
8,10,8,5,3,11,2,4,1,379,1036,0,127712,3.89
12,2,13,4,1,14,2,5,1,377,1052,0,44106,4.0
15,11,30,3,0,6,2,5,0,382,1045,0,888290,3.493
11,8,44,5,2,16,1,12,1,496,1313,0,10665043,4.068
4,1,13,2,1,3,4,1,0,285,836,0,3486,3.327
5,4,33,4,2,8,3,5,0,420,1202,0,140857,4.258
9,9,35,4,0,10,4,10,0,434,1154,0,253730,4.188
9,9,36,4,2,3,4,3,0,374,1096,0,381692,3.493
4,5,50,4,3,16,1,9,1,452,1208,0,2421825,4.068
10,14,28,3,1,9,2,10,0,419,1157,0,745534,3.511
11,15,41,4,3,6,3,6,1,611,1355,0,1631815,3.392
4,2,30,2,0,6,2,2,0,325,930,0,37578,3.426
15,8,23,4,2,6,2,5,3,826,1260,0,965432,4.188
12,9,32,3,0,2,5,1,0,307,874,0,140693,2.422
16,4,33,5,4,4,2,3,1,580,1292,0,1502282,3.392
7,8,17,5,3,8,4,3,2,678,1214,0,117154,4.23
7,15,27,3,0,12,1,9,4,824,1189,0,2334389,4.258
15,14,41,5,0,5,2,8,2,719,1242,0,5928664,4.448
