ch_in,ch_out,dim,kernel,padding,quant,stride,BRAM_18K,DSP,FF,LUT,URAM,avg_total_cycles,estimated_clock_period
1,1,16,5,4,3,4,1,0,197,651,0,2754,2.621
13,8,38,4,0,3,1,3,0,439,1172,0,5429811,4.198
3,5,24,3,0,10,4,3,0,329,985,0,20030,3.718
2,13,49,3,2,7,3,4,0,417,1199,0,219103,3.979
14,13,31,3,1,7,2,5,0,415,1061,0,1262955,3.493
4,2,15,2,1,4,2,1,0,313,893,0,10754,3.349
13,15,48,3,2,8,1,5,1,743,1469,0,12852168,4.458
12,6,27,3,1,13,4,9,1,458,1218,0,121736,4.188
6,6,40,2,0,15,2,9,1,404,997,0,236678,4.046
11,10,47,3,0,12,5,9,2,487,1177,0,310558,3.962
4,1,12,5,3,11,2,2,1,333,923,0,15038,3.89
8,4,15,5,2,6,1,3,1,523,1199,0,455994,3.392
4,10,17,4,0,4,2,2,0,328,884,0,87292,3.349
7,6,36,2,1,12,3,9,4,741,1175,0,175293,4.098
2,12,45,3,0,9,2,5,0,404,1106,0,326804,3.951
5,13,42,5,1,9,1,10,0,467,1279,0,6519096,4.268
10,11,13,5,0,11,5,6,1,402,1087,0,33197,4.194
11,9,30,5,3,13,3,12,1,450,1190,0,781040,3.99
8,9,25,5,3,13,5,10,1,435,1152,0,180345,3.99
8,15,22,5,4,9,4,12,0,414,1170,0,382327,3.511
11,4,22,5,4,16,5,10,1,443,1210,0,120609,4.068
12,1,33,5,0,3,2,2,0,340,889,0,209102,3.493
6,4,16,3,1,14,5,3,1,358,945,0,15704,3.973
15,3,15,4,3,14,2,9,3,700,1183,0,212858,4.178
8,13,27,5,2,7,3,6,0,415,1177,0,545221,3.463
2,1,40,2,1,10,5,4,0,354,1018,0,12796,3.951
9,8,42,3,0,5,5,5,0,407,1139,0,170531,4.188
15,5,24,5,4,2,4,2,0,301,869,0,263272,2.422
13,3,10,2,1,7,4,1,0,457,1080,0,10233,3.348
11,12,11,2,1,16,2,3,1,466,1210,0,72799,4.193
2,1,38,3,1,3,3,1,0,319,921,0,18528,3.404
12,3,46,5,1,6,2,5,1,537,1224,0,1164830,3.523
1,5,12,3,1,2,4,0,0,196,674,0,1767,2.004
3,11,32,2,0,16,5,5,1,360,862,0,33610,4.05
4,15,32,3,0,13,4,5,1,340,774,0,114987,3.972
1,8,25,5,1,15,4,2,1,315,805,0,20088,3.975
13,15,48,4,3,16,1,12,2,783,1465,0,21485297,4.458
13,11,41,5,1,10,3,12,0,509,1444,0,1572918,4.448
7,13,23,5,1,2,3,2,3,786,1211,0,357972,4.221
14,7,30,2,0,15,5,9,1,405,1013,0,89945,4.046
4,14,38,4,3,3,1,3,1,559,1255,0,4022640,3.392
11,5,49,4,1,2,3,1,1,462,1248,0,680007,3.392
8,6,28,5,2,4,5,3,0,309,881,0,129636,2.743
11,6,16,4,2,4,5,3,0,361,1028,0,55689,3.453
14,11,20,5,2,7,4,6,0,381,1137,0,260269,3.473
8,9,39,3,1,15,5,9,2,613,1256,0,161533,4.046
14,3,40,3,0,10,4,9,0,363,1030,0,179910,3.763
10,7,45,2,0,15,1,9,2,604,1186,0,1988977,4.198
14,11,49,4,2,5,1,6,0,489,1402,0,16336329,4.458
15,1,8,2,1,11,2,2,1,333,881,0,9467,3.89
3,14,11,3,0,8,5,2,0,588,1173,0,5843,3.823
9,6,33,4,1,9,1,9,0,452,1188,0,2367317,4.188
4,3,32,3,2,9,2,8,0,376,1039,0,106088,3.511
6,6,19,5,3,6,4,3,1,405,1137,0,90104,3.392
13,1,43,3,1,7,4,4,0,426,1211,0,118475,4.448
8,10,9,5,4,14,2,6,1,416,1045,0,248376,4.0
6,6,16,5,1,4,2,2,0,341,949,0,115610,3.349
16,9,33,4,3,16,5,12,2,631,1292,0,452429,4.068
1,1,45,2,0,11,4,2,1,253,686,0,8018,3.89
16,2,9,5,2,7,4,3,1,498,1180,0,24166,4.596
15,12,11,5,3,2,2,2,1,503,1103,0,557327,3.416
10,7,45,5,0,4,4,3,0,542,1255,0,590041,4.198
7,5,36,3,0,16,4,9,1,403,976,0,103124,4.068
12,13,31,5,4,12,3,12,1,475,1284,0,1440365,4.198
4,5,44,4,0,10,3,9,1,544,1160,0,191409,3.763
1,4,16,2,1,15,1,1,1,275,734,0,17252,3.975
3,6,24,5,0,7,2,2,0,333,988,0,118493,3.349
6,4,30,4,2,3,5,2,0,352,1049,0,68576,3.463
2,12,34,3,0,12,2,5,1,373,906,0,173592,3.944
12,16,48,3,0,15,4,10,1,407,1034,0,809750,4.046
16,13,29,4,2,4,5,3,0,409,1098,0,362525,3.513
1,7,14,2,0,16,1,1,2,414,823,0,17425,3.997
7,12,38,2,1,4,2,2,1,531,1138,0,514125,3.493
13,9,41,4,1,2,2,2,0,462,1292,0,2043714,4.411
8,2,31,5,0,4,5,2,0,338,1011,0,60214,3.463
4,13,36,4,3,16,1,9,2,612,1269,0,3381197,4.068
6,15,30,4,1,13,3,10,1,360,878,0,399245,3.99
2,11,24,5,2,6,2,2,0,341,1036,0,204025,3.349
1,3,30,4,2,6,1,1,0,271,798,0,124398,3.158
4,2,31,4,1,12,2,8,1,387,1001,0,89266,3.962
6,5,21,3,2,13,3,5,2,445,1148,0,60869,3.972
6,11,24,5,2,12,3,10,1,404,1104,0,275933,3.962
2,8,38,3,1,8,4,2,0,364,1047,0,52760,3.571
1,11,29,4,1,7,1,1,0,291,824,0,365653,3.216
14,3,31,3,2,7,1,5,0,427,1231,0,1242366,4.198
7,5,41,3,2,10,2,9,3,863,1353,0,638087,4.188
5,4,30,5,3,4,4,2,0,350,1039,0,96281,3.463
8,7,22,5,3,16,5,10,1,433,1187,0,102307,4.068
1,8,38,4,3,2,3,1,0,286,851,0,71138,2.615
10,3,11,3,2,3,5,1,0,342,1071,0,12470,3.403
8,7,35,3,1,4,1,2,2,704,1319,0,1834910,3.392
12,4,38,5,3,7,3,5,1,465,1319,0,646990,3.392
5,2,17,2,0,9,3,2,0,339,943,0,9989,3.466
16,7,14,2,1,4,1,1,0,303,847,0,367815,2.703
1,15,36,4,0,10,4,3,0,285,799,0,55415,3.718
16,4,18,2,1,9,5,9,0,362,1061,0,32858,3.511
6,12,15,5,4,11,4,6,2,435,1138,0,119258,3.917
4,16,43,5,2,2,5,2,1,552,1251,0,349450,3.392
16,8,34,4,3,8,4,5,0,409,1146,0,605034,3.589
11,16,24,4,1,13,4,12,1,472,1200,0,289033,4.178
4,7,50,2,1,5,1,4,2,701,1242,0,1090290,3.392
6,6,17,5,4,12,1,5,2,453,1154,0,998216,3.944
11,9,18,3,2,12,3,9,1,459,1225,0,140770,4.258
8,12,16,3,0,4,5,2,0,293,790,0,29598,2.668
13,10,17,4,2,9,5,12,1,462,1185,0,103158,3.511
10,15,12,5,3,6,4,4,0,366,1079,0,156377,3.425
14,9,25,2,1,8,5,5,0,438,1257,0,93871,4.188
3,4,14,2,1,2,1,0,0,256,819,0,41911,2.035
6,7,44,3,2,14,2,9,2,571,1215,0,624368,4.018
6,11,14,5,3,4,4,2,0,338,1035,0,71245,3.394
7,3,37,3,1,14,1,9,6,991,1235,0,1047759,4.098
16,2,14,3,0,9,3,5,0,329,1001,0,23974,3.493
3,6,20,5,3,8,4,2,3,655,1150,0,55625,4.099
12,14,35,4,1,11,4,12,1,485,1253,0,622136,4.198
8,4,12,5,0,14,3,3,1,346,980,0,21922,3.973
8,15,32,4,2,10,5,10,0,408,1123,0,276839,3.763
2,6,41,2,1,5,5,2,0,383,1081,0,25558,3.951
1,8,35,4,3,4,5,1,0,290,830,0,25982,2.668
1,6,43,2,1,4,5,1,0,286,804,0,12876,2.668
9,14,25,3,2,14,1,10,2,500,1271,0,2430278,4.018
9,8,35,4,2,6,2,5,0,459,1275,0,1022723,4.188
5,9,22,5,4,13,2,10,1,438,1157,0,484840,3.99
9,14,10,2,0,14,2,2,1,376,960,0,48161,3.947
13,6,14,3,0,13,4,5,1,380,975,0,27009,3.972
9,10,39,2,0,11,1,9,1,460,1177,0,1891961,4.188
14,1,47,3,1,5,5,4,0,424,1237,0,135504,4.458
12,2,11,4,2,7,3,3,0,350,1080,0,22658,3.425
7,16,10,4,0,16,2,3,1,381,974,0,78425,4.023
4,3,34,3,0,9,3,8,0,500,1118,0,53116,3.511
6,5,42,3,2,15,3,9,2,492,1239,0,213959,4.046
7,5,31,3,1,8,1,5,0,403,1061,0,906672,3.589
7,4,15,5,0,7,2,2,0,332,980,0,68113,3.349
4,16,24,3,2,14,5,5,1,398,1099,0,69582,4.0
7,2,27,5,2,9,4,9,1,505,1144,0,61312,3.511
4,8,32,4,2,2,5,1,0,340,996,0,80854,3.427
15,15,17,4,1,12,1,12,3,726,1166,0,3134867,4.178
7,1,8,4,3,6,1,1,0,315,920,0,38535,3.349
16,9,25,4,3,11,1,12,1,446,1146,0,4793989,3.935
16,8,40,3,0,8,4,5,0,380,1046,0,414634,3.589
8,7,40,3,0,16,2,9,2,559,1120,0,571382,4.068
7,12,24,4,3,3,1,3,0,378,1103,0,2605445,3.463
2,9,24,3,2,6,2,1,0,352,1081,0,86539,3.349
7,13,33,3,0,8,3,5,0,394,1060,0,313804,3.589
11,13,9,4,3,4,2,2,0,380,1062,0,222332,3.403
9,13,16,2,0,12,5,5,1,338,798,0,22754,3.944
2,16,39,5,0,15,5,5,1,416,1055,0,108580,4.028
13,15,16,4,1,4,1,3,0,507,1090,0,1862022,3.453
12,13,19,3,2,14,4,10,2,468,1190,0,164309,4.018
6,12,13,5,0,14,5,3,1,391,1045,0,21488,3.973
5,15,27,4,2,13,3,10,1,438,1142,0,331192,3.99
12,2,15,2,0,9,5,4,0,342,998,0,12114,3.493
13,5,31,4,1,6,4,5,0,408,1015,0,216732,3.493
7,10,36,4,2,14,5,10,1,423,1091,0,220341,4.018
2,14,18,3,2,8,1,1,0,371,1101,0,305478,3.832
7,2,8,4,3,2,1,1,0,310,982,0,74377,3.349
16,7,43,4,3,7,2,5,2,742,1376,0,2600362,3.392
3,14,24,2,0,8,4,1,0,328,971,0,27941,3.514
12,13,38,5,4,3,2,3,1,483,1313,0,4341713,3.392
9,1,23,4,3,9,1,9,1,421,1118,0,276032,3.511
16,11,32,5,2,9,2,16,0,431,1140,0,2855795,3.523
5,1,18,3,1,12,3,2,1,339,934,0,10501,3.917
10,4,31,2,0,14,5,9,1,386,995,0,50916,4.018
6,12,33,2,1,14,4,9,1,447,1108,0,105308,4.258
14,5,19,4,0,3,3,3,1,387,1048,0,123609,3.392
7,8,14,3,0,12,1,3,1,365,991,0,216813,3.917
10,3,47,2,0,13,1,8,2,584,1180,0,970764,4.198
12,5,42,5,2,7,2,5,1,490,1317,0,1717241,3.392
5,16,21,4,0,14,5,6,1,414,1037,0,61605,4.0
7,13,26,5,0,13,5,12,3,697,1157,0,191669,4.258
11,4,16,2,0,10,1,5,0,326,859,0,149891,3.745
13,13,32,3,1,4,4,3,0,389,972,0,326978,3.493
7,15,26,2,1,2,2,1,1,502,1087,0,310938,3.426
11,7,16,5,0,11,1,6,1,478,926,0,699024,3.917
5,5,19,4,3,5,4,3,1,401,1091,0,56352,4.099
6,5,17,5,0,10,2,3,0,367,988,0,97447,3.718
15,2,27,2,1,13,3,8,4,836,1252,0,98306,4.188
12,2,49,4,1,8,2,5,0,460,1315,0,674900,4.448
10,16,19,5,2,2,1,2,0,428,1263,0,3606940,4.221
2,16,21,5,2,9,2,3,0,410,1157,0,247592,3.875
4,10,28,4,0,4,5,2,0,326,950,0,52612,3.404
13,4,10,3,1,11,3,3,1,365,1049,0,27041,3.89
4,3,31,3,0,14,5,4,1,373,986,0,23656,4.0
12,7,37,4,3,13,1,10,2,507,1269,0,5726847,3.99
4,15,41,5,1,2,2,2,1,546,1198,0,1522863,3.392
16,4,36,5,1,5,2,5,1,572,1253,0,1218634,3.392
14,11,43,4,1,14,3,12,1,505,1332,0,1355641,4.448
6,4,9,2,0,7,1,1,0,311,882,0,23836,3.308
4,16,46,4,1,4,3,3,0,380,1101,0,639630,3.483
5,3,10,2,0,6,1,1,0,302,889,0,19323,3.308
12,12,17,4,3,12,5,12,2,456,1138,0,112670,3.962
11,2,26,3,0,12,5,9,1,400,1117,0,38197,4.178
11,16,35,4,3,8,2,6,0,506,1355,0,2728319,4.198
7,5,41,2,1,15,1,9,4,880,1263,0,1291713,4.188
9,9,11,2,1,5,1,2,0,386,1126,0,170408,3.884
3,9,21,5,4,6,4,3,4,793,1191,0,108923,4.099
16,15,48,4,2,8,4,6,2,725,1353,0,1832595,3.589
13,13,45,2,0,4,1,3,0,453,1233,0,4714036,4.448
3,6,8,4,3,7,2,2,0,324,989,0,28895,3.327
15,4,8,5,0,13,5,3,1,269,676,0,7255,3.945
3,7,29,2,1,8,2,2,1,525,1104,0,78185,3.571
12,11,27,4,3,14,3,12,1,459,1138,0,589291,4.018
9,8,34,4,3,4,3,3,0,395,1137,0,550921,3.493
10,2,31,5,3,3,3,2,0,413,1245,0,185244,4.188
14,9,44,3,1,10,3,10,0,493,1418,0,828487,4.448
11,16,23,2,0,9,4,9,1,443,1060,0,146869,4.258
5,1,37,3,0,8,4,4,0,358,978,0,32187,4.258
10,14,45,4,0,14,1,12,1,487,1212,0,10485962,4.198
11,3,38,3,2,2,1,1,0,554,1329,0,1436075,4.161
10,6,46,3,0,8,2,5,0,443,1208,0,826942,4.198
12,15,14,4,0,8,5,4,0,356,1000,0,76379,3.571
2,12,32,5,1,14,2,5,1,397,983,0,347344,4.0
2,7,38,3,2,10,4,4,0,412,1186,0,47677,3.951
15,15,38,5,3,4,3,4,3,853,1342,0,3479282,4.448
9,2,15,4,1,6,1,3,0,359,975,0,156429,3.425
14,16,47,3,1,2,1,2,0,473,1381,0,13036340,4.421
4,2,27,2,0,10,3,4,1,501,1104,0,19062,3.745
2,8,17,5,2,10,4,2,0,375,1086,0,27544,3.838
2,1,10,3,1,5,5,1,0,254,827,0,1028,3.308
10,6,17,3,2,14,1,9,1,462,1210,0,578930,4.258
14,8,33,4,1,12,2,10,1,475,1167,0,1258680,4.198
2,4,31,3,2,16,2,4,1,426,1151,0,69204,4.05
14,12,37,4,0,4,2,3,1,439,1091,0,2108250,3.392
2,14,47,3,0,12,3,9,1,406,1055,0,184294,3.979
10,3,30,5,0,15,5,9,1,388,1002,0,95750,4.046
1,8,34,3,0,16,2,2,1,319,809,0,57168,4.023
8,4,25,5,3,9,2,9,0,401,1155,0,409410,3.511
11,11,46,3,2,2,1,2,1,468,1279,0,7378560,3.392
7,2,41,3,1,2,3,1,3,782,1233,0,135722,4.151
8,3,47,4,1,4,1,2,2,698,1292,0,2204002,3.392
13,12,15,5,3,13,3,12,2,485,1223,0,362888,3.99
15,9,42,3,1,3,2,3,3,851,1303,0,2179205,4.448
10,14,46,5,2,2,3,2,0,444,1279,0,2299510,4.161
2,15,26,5,3,14,5,3,1,356,888,0,73321,3.973
6,1,15,2,1,9,2,2,0,334,891,0,10460,3.466
14,1,11,3,1,14,1,4,1,409,1110,0,50960,4.23
3,8,9,4,1,8,4,2,0,593,1170,0,5165,3.823
14,5,16,2,0,13,5,5,1,335,791,0,20871,3.972
13,13,9,4,1,13,1,6,1,445,1129,0,460566,4.193
9,2,18,4,3,16,1,9,1,396,1119,0,347265,4.068
9,5,29,3,2,14,5,9,1,444,1122,0,84286,4.018
1,14,32,3,2,10,3,2,0,305,921,0,56312,3.718
7,7,37,4,3,3,3,3,3,813,1254,0,555907,4.188
9,6,29,4,1,5,5,5,0,397,1102,0,107345,3.493
12,7,27,4,2,4,5,3,0,391,1132,0,158447,3.493
8,10,12,5,0,9,2,4,0,352,998,0,83752,3.466
11,16,34,2,1,11,1,9,1,467,1154,0,3100427,3.935
9,2,22,4,3,2,2,1,0,360,1081,0,145445,3.426
8,6,21,3,2,10,1,9,1,579,1314,0,680452,3.763
15,6,40,3,2,15,4,9,3,749,1290,0,464819,4.448
6,10,44,4,1,2,2,1,1,450,1220,0,1267962,3.392
6,2,40,5,3,14,5,9,2,443,1187,0,94680,4.018
10,16,39,4,2,15,5,12,1,500,1277,0,483444,4.198
7,15,35,4,2,13,2,10,5,888,1222,0,1878068,4.098
9,10,26,2,1,3,4,2,0,363,1063,0,83367,3.463
6,8,9,5,1,9,2,3,0,392,1108,0,49984,3.878
13,9,37,2,1,3,3,2,0,451,1284,0,338016,4.198
9,12,15,2,1,14,1,5,1,416,985,0,401045,4.0
8,10,47,5,0,10,1,10,1,595,1265,0,9264960,3.763
5,1,14,5,2,5,4,1,0,306,898,0,9007,3.349
8,4,34,4,2,15,2,9,2,586,1186,0,470642,4.046
13,10,8,5,4,4,1,2,0,318,871,0,1169655,2.703
11,3,14,3,0,2,5,1,0,440,1028,0,15073,3.403
2,2,23,5,0,9,3,2,0,348,1027,0,15792,3.875
5,13,28,3,1,9,2,9,0,402,1125,0,349826,3.511
13,15,12,5,0,9,2,10,0,499,1103,0,200522,3.511
7,5,49,5,0,5,3,5,2,681,1175,0,661978,4.198
14,16,33,5,1,3,5,4,0,438,1227,0,732432,4.198
5,11,16,2,1,8,2,1,0,372,1004,0,69010,3.514
10,12,17,2,0,3,4,1,0,334,887,0,36948,3.403
5,4,10,5,1,3,3,1,0,306,1040,0,13281,3.327
13,16,34,3,0,8,1,5,0,417,1015,0,5618967,3.589
6,12,28,4,2,14,1,10,1,379,924,0,2580584,4.018
9,9,19,4,2,15,5,10,1,460,1199,0,67070,4.258
9,12,32,3,1,12,4,9,1,415,981,0,211835,3.962
7,5,47,3,1,10,3,9,3,854,1301,0,366765,4.198
12,10,10,2,1,4,1,1,0,352,1081,0,210788,3.348
12,7,33,4,2,9,2,10,0,465,1242,0,1068623,4.198
10,1,11,5,2,9,5,5,0,340,1019,0,10976,3.493
14,1,34,2,0,5,5,4,0,331,851,0,60692,3.493
9,3,23,2,0,15,2,8,1,556,1164,0,61883,4.258
9,12,32,4,0,4,5,3,0,319,826,0,193457,2.743
7,4,16,5,4,12,5,5,1,353,1031,0,36311,3.944
4,3,25,5,1,5,3,3,1,506,1136,0,56832,3.392
14,8,34,2,1,4,3,2,0,392,1117,0,281332,3.503
5,14,29,4,3,15,5,10,1,471,1228,0,161037,4.258
12,10,47,3,2,6,5,5,0,463,1385,0,401460,4.448
9,9,40,5,4,16,3,10,1,450,1235,0,1185878,4.068
8,14,29,4,0,10,4,10,1,542,1132,0,254172,3.763
7,6,43,5,3,4,5,3,3,825,1273,0,308302,4.198
9,3,38,2,0,12,3,8,1,565,1233,0,105707,4.188
16,16,13,4,0,6,4,4,1,502,1082,0,106402,4.596
7,7,11,2,0,4,1,1,0,590,1196,0,73110,3.872
3,11,30,2,1,13,4,5,1,325,773,0,40136,3.972
11,3,34,3,1,7,5,5,0,513,1169,0,84043,3.493
13,9,39,3,1,13,3,10,2,520,1295,0,583053,3.99
2,11,50,2,0,10,1,8,0,424,1148,0,808949,3.979
12,5,45,3,1,13,4,9,1,475,1285,0,304133,4.448
3,9,46,3,1,5,5,4,1,504,1171,0,92948,3.463
2,5,32,2,1,6,5,2,0,337,944,0,14183,3.426
8,12,12,3,1,8,5,2,0,354,1053,0,27214,3.514
3,16,49,3,0,16,1,9,4,734,1210,0,3806597,4.098
2,2,33,2,0,15,3,4,1,364,926,0,14180,4.028
3,4,22,4,2,7,2,1,4,781,1214,0,100309,4.099
11,3,25,4,2,15,2,9,1,718,1393,0,259875,4.188
5,9,49,4,3,15,1,9,2,513,1253,0,5201487,4.046
4,2,12,2,1,8,2,1,0,328,992,0,7932,3.512
12,3,20,4,3,15,1,9,2,575,1246,0,822539,4.178
4,6,13,5,3,4,5,2,1,491,1131,0,16924,3.392
2,9,46,4,0,2,5,1,0,350,1013,0,76047,3.942
11,2,10,4,0,10,4,3,0,321,961,0,7609,3.718
12,12,25,4,0,11,5,12,1,431,1136,0,175994,4.178
16,8,27,3,1,12,5,10,2,597,1271,0,160986,3.962
2,3,30,3,0,4,1,1,0,302,898,0,132890,3.349
13,1,21,5,1,8,4,5,0,390,1140,0,40037,4.178
15,4,50,4,3,11,3,9,2,571,1190,0,947581,3.935
13,2,12,2,0,12,4,2,1,342,942,0,9765,3.917
8,12,45,3,1,9,4,9,1,587,1277,0,416278,3.511
11,9,50,4,0,7,4,5,1,454,1139,0,688522,3.392
6,13,34,2,0,14,4,9,1,397,923,0,112679,4.018
10,2,48,5,1,14,2,9,2,476,1180,0,890444,4.198
4,4,22,5,1,6,3,3,0,347,1075,0,55718,3.426
14,2,50,5,0,14,3,9,1,438,1188,0,554052,4.458
5,7,27,2,1,10,4,9,1,430,1136,0,37467,3.763
15,12,23,4,0,5,5,6,2,655,1113,0,182648,4.178
15,16,30,3,2,8,3,6,0,434,1188,0,806129,3.589
1,15,18,4,0,8,1,1,0,270,778,0,143309,3.512
6,8,19,2,0,12,1,5,1,407,1039,0,230312,3.951
12,4,44,3,2,13,2,9,1,437,1219,0,741550,3.99
16,1,20,3,1,9,5,9,1,502,1134,0,30042,3.511
10,4,13,4,2,3,3,2,0,357,1045,0,49320,3.403
14,13,12,2,1,5,4,3,0,347,984,0,49071,3.425
2,6,50,2,0,13,2,8,1,427,1041,0,128326,3.99
12,10,17,4,3,9,2,10,1,452,1186,0,521616,3.511
4,15,39,3,0,15,3,9,3,708,1203,0,288659,4.046
12,6,34,3,1,5,5,5,0,387,1103,0,137864,3.493
