ch_in,ch_out,dim,kernel,padding,quant,stride,BRAM_18K,DSP,FF,LUT,URAM,avg_total_cycles,estimated_clock_period
7,10,38,2,0,12,3,9,4,725,1136,0,273543,4.098
8,11,30,5,3,11,5,12,1,422,1133,0,294747,3.935
9,4,17,2,0,6,4,2,0,335,885,0,16829,3.425
7,1,9,5,3,14,5,3,1,333,918,0,7103,3.973
8,16,43,3,0,14,5,10,2,591,1185,0,319650,4.018
12,14,42,2,0,15,2,9,2,506,1134,0,1560800,4.198
12,15,45,5,2,3,5,4,0,460,1376,0,986999,4.448
14,7,12,4,3,15,3,10,1,414,1100,0,113045,4.046
5,16,18,5,1,16,5,4,1,408,1086,0,85785,4.023
7,10,22,3,2,13,1,9,4,842,1264,0,1436077,4.258
11,11,11,4,1,2,2,2,0,394,1135,0,132970,4.163
15,10,42,5,3,8,2,6,1,585,1277,0,4604187,3.589
11,15,17,5,0,15,4,12,1,544,1031,0,174832,4.046
15,4,34,2,0,16,5,9,1,405,1005,0,96233,4.068
13,13,45,3,2,15,1,10,1,547,1444,0,9852026,4.448
14,13,25,5,3,4,5,4,0,405,1178,0,440355,3.493
10,4,38,3,1,7,5,5,0,384,1144,0,114016,3.493
7,2,12,3,2,10,2,2,0,296,909,0,22399,3.718
7,11,20,4,2,16,2,6,1,425,1147,0,404690,4.05
13,3,28,2,0,14,5,9,1,499,1045,0,52351,4.018
9,14,20,4,1,13,3,10,1,451,1173,0,273457,4.258
5,16,23,4,3,15,4,10,2,469,1147,0,177092,4.046
14,10,30,4,0,2,4,2,0,350,975,0,329214,3.456
5,16,15,4,1,13,3,4,1,396,999,0,89125,3.945
14,8,13,2,0,7,2,3,0,377,1074,0,65196,4.23
15,11,27,3,0,14,1,10,3,728,1214,0,3659800,4.188
14,8,18,2,0,13,4,9,1,385,957,0,54616,3.99
6,6,23,2,1,7,1,2,1,423,1163,0,308816,3.392
5,11,31,2,0,14,3,9,1,405,1006,0,94660,4.018
6,7,19,3,2,6,4,3,1,393,1105,0,48503,3.392
15,10,9,4,3,16,4,8,1,419,1113,0,63767,4.05
1,6,13,2,0,16,5,1,1,288,759,0,1384,3.997
6,6,48,2,1,11,5,9,2,454,1152,0,96782,3.935
8,12,8,5,1,15,5,5,1,381,999,0,26206,4.028
3,14,17,4,1,8,5,2,2,649,1126,0,40144,4.1
13,8,43,2,0,10,4,9,0,460,1234,0,253259,4.448
7,3,28,4,3,16,4,9,1,392,1015,0,77083,4.068
16,9,44,5,1,6,1,6,1,621,1380,0,15883209,3.392
6,7,16,2,1,10,4,3,0,360,961,0,20693,3.718
15,1,34,3,1,2,5,1,0,346,988,0,76029,3.486
16,9,34,4,1,9,2,12,0,443,1133,0,1814001,3.523
14,3,20,3,1,6,1,5,0,399,1172,0,458830,4.178
10,6,31,3,2,4,2,3,0,426,1212,0,487702,4.188
14,8,36,5,1,12,4,12,2,495,1228,0,624676,3.962
2,16,9,5,2,8,3,2,0,345,1046,0,19072,3.512
1,15,16,3,0,6,4,0,0,229,663,0,7255,2.611
15,14,27,2,1,10,5,9,3,846,1299,0,190280,4.188
7,5,14,3,0,6,3,2,0,324,965,0,19404,3.349
9,9,28,4,1,4,2,3,0,379,1057,0,694154,3.473
2,2,18,4,2,12,3,1,1,355,1016,0,10936,3.891
10,13,26,3,2,6,5,5,0,403,1187,0,146783,3.493
13,15,43,2,1,15,1,9,2,782,1432,0,5424018,4.448
16,1,27,5,0,12,4,9,2,507,1021,0,74294,3.962
11,7,9,4,2,15,3,4,1,557,1217,0,56348,4.193
7,3,39,2,1,15,5,8,5,856,1175,0,63489,4.098
12,4,40,3,1,4,3,2,0,420,1263,0,308374,4.198
2,14,46,3,2,14,3,9,1,437,1141,0,207982,4.018
10,1,48,2,0,12,5,8,1,353,929,0,85772,3.962
1,7,44,4,0,4,4,1,0,410,870,0,41779,2.668
6,5,45,2,0,3,5,2,1,396,1042,0,73565,3.392
9,16,38,3,1,11,3,10,1,453,1224,0,680793,3.935
9,3,20,4,1,11,3,9,1,409,1113,0,68447,4.258
5,7,9,4,0,16,4,2,1,359,902,0,7442,3.997
13,7,26,5,3,2,1,2,0,463,1007,0,4467570,2.422
11,9,33,4,1,11,2,10,1,485,1174,0,1108720,4.188
2,8,25,2,1,6,2,1,0,380,1048,0,45020,3.845
11,1,28,2,1,4,4,2,0,330,900,0,38789,3.493
15,4,30,4,0,15,3,9,1,399,1004,0,247645,4.046
16,16,50,5,1,9,5,16,1,633,1404,0,1720674,3.511
9,11,18,2,0,2,3,1,0,336,985,0,60440,3.403
6,3,10,3,0,11,5,2,1,310,904,0,4034,3.864
11,13,11,2,1,15,5,3,1,454,1157,0,23596,4.193
5,9,42,2,0,13,5,9,1,438,1105,0,80204,4.268
2,11,27,2,1,8,3,1,0,383,1079,0,38141,3.845
3,7,45,5,1,6,1,5,5,964,1248,0,3037554,4.098
14,4,41,5,3,11,4,10,1,477,1359,0,502336,4.448
9,7,44,2,1,10,1,9,1,615,1331,0,1871951,4.198
15,16,38,3,2,5,5,6,3,847,1310,0,614519,4.448
11,1,12,3,2,4,5,1,0,254,748,0,9409,2.703
5,1,47,3,1,6,1,4,0,418,1109,0,326999,4.268
13,9,31,5,0,4,1,3,0,403,1071,0,5341336,3.493
3,12,23,5,3,8,2,3,4,822,1261,0,479447,4.099
6,14,17,2,0,8,4,2,0,338,879,0,25150,3.514
6,12,50,2,0,11,5,9,2,447,1090,0,150896,3.935
15,9,29,4,1,7,5,6,1,552,1156,0,248165,3.493
4,9,47,4,3,2,1,1,1,559,1275,0,3856497,3.392
14,8,28,5,1,5,3,6,0,400,1135,0,600568,3.493
9,9,46,4,0,6,5,5,0,419,1147,0,336440,4.198
8,6,23,5,3,15,4,10,2,589,1227,0,163492,4.046
10,6,10,5,1,16,2,4,1,395,1075,0,63810,4.023
4,12,10,5,3,15,5,3,1,341,862,0,29218,4.001
15,8,9,5,3,9,3,8,0,395,1141,0,126181,3.493
6,5,17,3,1,16,4,5,1,423,1110,0,26015,4.05
9,8,19,2,0,4,1,1,0,383,1093,0,342719,4.208
5,14,19,3,1,15,1,5,1,465,1209,0,674039,4.028
9,1,14,3,1,2,4,1,0,234,680,0,10329,2.381
12,13,24,3,1,9,5,10,0,438,1273,0,125705,4.178
9,3,30,4,2,5,5,5,0,371,1025,0,83999,3.493
5,2,34,3,0,6,1,4,0,342,925,0,288675,3.463
10,6,43,3,2,16,5,9,1,501,1346,0,188830,4.198
1,1,35,5,0,15,5,2,1,279,719,0,6904,4.001
15,3,48,3,0,5,4,5,0,342,997,0,276749,3.543
4,14,35,3,0,13,3,9,2,573,1173,0,195748,3.99
13,5,42,2,1,5,2,5,0,483,1322,0,519396,4.448
15,11,41,3,2,13,5,10,4,888,1347,0,555740,4.448
9,3,9,4,2,12,1,3,1,387,1073,0,117587,3.917
7,10,18,2,1,16,5,5,1,405,1058,0,24141,4.05
2,11,13,4,3,6,4,2,0,341,997,0,16829,3.832
15,16,27,5,3,3,2,4,1,544,1119,0,3397490,3.493
5,10,13,4,3,13,4,3,1,417,1115,0,37957,3.945
4,12,42,5,3,8,4,5,0,405,1202,0,387554,3.589
15,12,34,3,1,5,4,5,0,398,1089,0,438083,3.523
6,7,48,2,0,4,1,2,1,488,1048,0,1374416,3.493
4,9,49,5,0,8,5,5,1,545,1167,0,212833,3.589
10,14,29,4,0,2,5,2,0,385,1110,0,239610,4.151
9,11,20,3,0,2,4,1,0,325,987,0,76772,3.403
8,15,35,4,3,5,5,5,1,562,1244,0,360367,3.392
1,5,27,2,1,5,5,1,0,273,783,0,5037,2.816
15,3,16,3,0,10,5,5,0,304,842,0,23375,3.745
10,13,36,2,0,6,2,5,0,387,1024,0,639323,3.493
4,3,15,5,0,4,2,1,0,306,942,0,30056,3.327
13,1,31,3,1,5,2,4,0,365,935,0,128349,3.493
16,14,24,3,1,4,5,3,1,541,1214,0,179044,3.392
7,8,32,3,0,9,4,9,0,325,819,0,117007,3.511
10,7,11,5,1,14,4,4,1,435,1173,0,44001,4.194
2,9,13,2,0,13,4,1,1,351,899,0,3663,3.919
1,12,17,2,1,14,5,1,2,309,752,0,5004,3.947
15,7,33,3,0,14,2,9,1,425,971,0,754236,4.018
4,10,11,3,2,8,5,2,0,351,1062,0,11780,3.512
2,14,29,4,2,13,1,5,1,410,1021,0,1090346,3.972
10,7,33,2,0,3,4,2,0,351,911,0,98101,3.493
2,14,10,2,0,8,2,0,0,320,919,0,11390,2.967
10,16,42,2,1,2,3,1,0,443,1281,0,568560,4.161
1,9,31,3,1,4,5,1,0,262,773,0,14793,2.668
14,4,40,4,2,11,4,9,1,455,1278,0,360572,4.448
12,14,43,5,4,8,3,8,0,482,1392,0,2752648,4.448
6,4,24,5,4,10,4,9,0,313,913,0,87308,3.763
4,10,35,3,2,9,1,9,1,590,1327,0,1469024,3.511
6,5,36,4,1,11,1,9,1,457,1172,0,1581467,4.268
7,2,50,5,0,11,5,9,3,674,1152,0,163567,4.198
13,12,21,5,1,3,1,3,0,456,1286,0,3520575,4.178
10,6,32,5,2,16,3,10,1,454,1209,0,486914,4.068
10,11,50,4,2,6,5,5,1,483,1306,0,645389,3.392
11,6,15,5,2,4,4,2,0,397,1150,0,75643,4.208
6,5,21,3,0,7,5,3,0,364,1050,0,21283,3.951
7,10,9,3,1,13,1,2,1,660,1288,0,151611,3.919
15,14,41,5,2,4,2,4,3,869,1358,0,7229900,4.448
12,5,25,4,0,13,1,9,1,443,1141,0,1248793,4.178
9,14,49,4,0,5,2,5,0,441,1175,0,2882027,4.198
11,15,38,2,0,8,4,5,0,545,1191,0,284122,4.188
8,3,37,4,2,7,2,5,2,700,1303,0,404283,3.392
4,6,46,5,2,4,1,3,1,566,1272,0,3203080,3.392
5,16,45,3,1,5,5,5,0,439,1234,0,203875,4.268
11,8,48,4,2,16,5,10,1,512,1367,0,454623,4.448
16,14,13,4,1,7,3,4,0,388,1080,0,161324,3.425
16,8,18,4,2,10,1,10,1,589,1300,0,1967690,3.763
15,16,16,2,0,8,1,3,0,323,833,0,776495,3.571
11,5,26,2,1,12,5,9,1,427,1123,0,53182,3.962
7,11,40,4,1,6,5,5,3,708,1151,0,305664,4.098
15,11,23,3,0,8,3,5,2,675,1196,0,310852,4.178
8,15,49,3,1,15,4,10,3,751,1302,0,595267,4.046
15,2,11,5,2,5,5,3,1,474,1107,0,24849,3.425
16,3,24,2,1,12,3,9,2,553,1164,0,87540,3.962
12,15,47,5,2,13,4,16,1,500,1365,0,1698995,4.448
8,14,21,5,2,8,1,6,1,579,1311,0,3088900,3.589
6,11,46,3,1,6,5,5,0,394,1170,0,214705,3.493
6,5,37,4,3,8,3,5,1,460,1221,0,278609,3.589
1,1,35,2,0,9,2,2,0,256,744,0,7932,3.466
9,16,37,3,0,16,4,10,1,459,1172,0,344849,4.188
12,9,35,2,0,14,2,9,1,462,1118,0,488741,4.188
14,14,38,5,4,15,1,16,1,537,1445,0,21559834,4.448
5,16,9,4,2,6,3,2,0,384,1084,0,56405,3.872
7,3,29,5,3,4,5,3,3,788,1231,0,101697,4.268
15,16,27,5,0,12,1,16,3,734,1226,0,9829724,4.188
4,15,37,5,2,7,1,5,2,711,1316,0,5155540,3.392
16,16,19,2,1,6,2,5,1,565,1222,0,383250,3.392
1,4,49,2,0,10,2,4,0,308,843,0,39906,3.745
9,9,8,5,3,3,2,2,0,341,1027,0,129584,3.349
7,5,36,3,0,16,3,9,1,413,1042,0,161114,4.068
11,11,29,4,1,16,5,10,1,475,1193,0,214678,4.068
13,16,23,3,1,12,4,10,1,476,1239,0,219573,4.178
6,1,23,3,2,15,4,8,1,402,1064,0,19260,4.258
5,9,48,3,1,15,4,9,2,461,1121,0,266422,4.268
14,3,32,3,2,16,3,9,1,417,1148,0,207458,4.068
6,15,42,2,1,7,1,5,2,598,1233,0,2423372,3.392
12,9,24,2,1,6,5,5,0,409,1192,0,61853,4.178
6,11,48,3,1,6,5,5,1,437,1194,0,219097,3.392
10,7,31,5,4,2,2,2,0,424,1214,0,1447221,4.151
4,10,41,4,0,12,5,9,2,553,1083,0,130488,3.962
9,8,25,3,0,2,1,1,0,390,1151,0,1017173,4.221
2,8,29,2,1,7,1,1,0,364,1009,0,222100,3.349
1,7,28,3,1,15,4,1,1,294,754,0,11653,3.975
10,1,23,5,3,11,2,9,1,419,1147,0,125496,4.188
6,5,48,2,0,11,2,8,1,395,1026,0,290867,3.935
4,2,50,4,3,6,4,4,0,364,1101,0,100330,3.483
4,15,27,4,3,7,4,5,0,381,1027,0,174299,3.464
9,12,12,5,3,10,4,8,0,390,1132,0,113891,3.745
9,13,26,4,1,7,1,5,0,411,1158,0,3108666,3.463
11,2,27,2,0,9,4,8,0,394,1123,0,40897,4.178
11,4,24,3,2,2,1,1,0,378,1147,0,801751,3.456
1,1,46,4,2,13,2,4,1,301,782,0,31216,3.972
2,7,24,4,2,7,5,1,0,336,1050,0,19285,3.349
16,11,32,3,1,15,1,10,1,450,1059,0,4763059,4.046
9,7,23,5,3,2,5,2,1,417,1183,0,117191,3.392
3,11,26,5,2,5,4,3,1,503,1116,0,108946,3.426
10,14,16,4,3,2,5,2,0,380,1106,0,105654,4.221
1,12,44,5,3,3,5,1,0,305,916,0,81288,2.659
8,1,50,5,0,14,5,9,2,529,1062,0,113046,4.018
1,14,30,4,1,6,4,1,0,237,658,0,40880,3.156
16,5,25,4,0,5,4,5,1,518,1088,0,154645,3.392
14,12,44,5,4,3,2,4,0,466,1359,0,6109576,4.458
4,4,34,2,1,7,5,4,0,357,998,0,26582,3.464
6,9,16,5,2,3,5,2,0,335,1022,0,59999,3.394
7,12,49,2,1,11,5,9,4,865,1257,0,225306,4.198
16,2,41,4,1,2,2,1,1,556,1249,0,628150,3.392
1,4,39,2,1,10,2,2,0,313,887,0,27494,3.718
9,13,48,2,0,10,3,9,0,395,1073,0,490836,3.763
10,5,25,4,1,4,4,3,1,413,1124,0,97977,3.392
9,11,39,5,2,11,4,12,1,487,1307,0,662164,4.198
4,12,30,3,1,8,5,3,0,315,886,0,57906,3.571
4,12,32,5,1,7,1,5,0,393,1029,0,2714250,3.464
11,8,25,2,0,2,3,1,1,401,1047,0,102884,3.392
10,13,21,5,3,2,4,2,1,419,1188,0,309473,3.392
3,1,38,2,0,4,3,2,2,606,997,0,24423,4.098
13,14,23,2,1,3,5,3,0,432,1222,0,88075,4.178
12,14,29,5,1,9,1,16,0,457,1249,0,7648040,3.511
11,3,23,4,3,15,3,9,1,583,1287,0,135199,4.188
16,6,14,4,3,4,4,3,0,356,1045,0,115308,3.473
14,2,49,2,1,6,4,4,0,442,1273,0,174180,4.458
8,8,10,2,1,6,4,1,0,333,1000,0,11506,3.349
10,14,11,4,2,11,1,8,1,412,1114,0,856502,3.917
5,1,43,4,1,10,1,8,0,437,1162,0,403789,4.268
15,1,21,3,2,12,4,9,4,781,1117,0,44336,4.188
7,8,25,5,2,4,2,3,3,814,1266,0,747808,4.258
10,16,32,3,2,10,1,10,0,429,1190,0,4882280,3.763
10,16,30,5,4,10,4,12,0,470,1324,0,840660,4.188
13,13,15,2,0,7,4,3,0,363,947,0,48206,3.425
16,1,48,2,0,10,4,8,0,352,946,0,147050,3.763
8,1,25,5,1,7,5,4,1,515,1158,0,30014,3.392
16,12,40,5,4,12,4,16,1,449,1208,0,1535286,3.962
1,2,40,2,0,11,1,2,1,277,772,0,47750,3.89
14,7,35,3,2,12,4,9,2,489,1250,0,316255,3.962
12,11,50,5,0,7,1,6,0,458,1282,0,17457979,4.448
10,16,29,2,1,3,5,3,0,395,1109,0,110004,3.493
5,4,14,4,1,3,2,1,0,273,822,0,45253,2.344
8,4,49,2,0,14,2,8,2,575,1144,0,323642,4.018
3,10,9,3,0,12,2,2,1,337,876,0,13785,3.891
12,6,35,5,1,5,3,5,0,460,1314,0,589784,4.198
1,3,33,3,0,6,5,1,0,252,767,0,7304,3.158
1,13,31,4,2,12,2,3,3,325,751,0,183576,3.917
13,6,27,4,3,15,1,10,1,483,1124,0,2994719,4.046
16,11,32,2,1,2,3,1,0,393,1091,0,355051,3.476
7,2,28,4,0,14,5,9,1,349,956,0,32291,4.018
3,2,46,2,1,4,4,2,1,453,1034,0,33465,3.463
2,7,10,4,1,3,3,0,0,288,958,0,6289,2.803
1,4,10,5,2,15,1,1,1,268,819,0,25348,3.975
6,7,41,2,0,14,2,9,2,460,1041,0,373409,4.268
4,11,49,2,1,10,1,9,1,600,1304,0,1627375,3.763
8,12,50,3,2,10,1,9,1,624,1410,0,6882110,3.763
16,11,35,5,3,16,2,16,2,668,1436,0,4018827,4.068
5,9,39,3,1,11,3,9,1,472,1259,0,225670,4.268
4,6,33,3,2,11,5,9,2,561,1196,0,46620,3.935
12,5,25,4,0,7,1,5,0,411,1150,0,1248793,4.178
5,5,16,3,1,10,4,3,0,355,962,0,15242,3.718
12,15,45,5,4,10,2,16,1,649,1484,0,7081004,4.458
15,8,44,3,1,7,5,5,3,855,1328,0,436901,4.448
16,8,18,3,2,8,1,5,1,560,1266,0,1358794,3.589
10,9,49,2,0,9,1,9,0,440,1184,0,3019915,4.198
1,13,14,2,1,14,1,1,1,267,670,0,42105,3.947
10,2,41,4,2,16,1,9,1,481,1319,0,1545060,4.198
9,3,31,3,1,3,4,2,0,357,958,0,73943,3.493
8,13,19,5,4,14,1,12,2,611,1294,0,3438617,4.018
7,10,25,5,2,13,2,10,4,865,1300,0,930724,4.258
12,14,47,2,0,10,4,9,0,433,1193,0,425480,4.448
11,12,8,3,0,16,2,3,1,364,873,0,33799,4.023
16,4,48,3,1,10,3,9,1,580,1313,0,548282,3.763
1,9,15,5,3,6,1,1,1,282,824,0,162626,3.392
9,11,25,5,3,12,3,12,1,445,1178,0,520406,3.962
9,1,36,2,0,15,3,8,1,371,928,0,55097,4.046
3,15,25,4,0,5,4,2,3,631,1036,0,95246,4.099
2,2,25,5,4,16,1,4,1,406,1105,0,217036,4.05
15,10,35,2,1,6,2,5,3,854,1265,0,1040492,4.448
9,14,18,4,3,15,1,10,1,434,1144,0,2358767,4.046
3,3,13,2,1,8,4,1,0,457,1053,0,4058,3.512
16,1,15,5,2,9,5,9,1,504,1142,0,24282,3.511
9,16,49,5,0,13,4,12,1,468,1181,0,1357733,4.198
15,4,14,4,3,11,1,9,1,385,1067,0,743983,3.935
8,9,30,2,0,14,5,9,1,393,988,0,59897,4.018
8,2,50,3,2,13,3,9,2,584,1283,0,202902,3.99
9,4,28,4,0,7,2,5,0,360,1000,0,279449,3.463
8,15,18,4,1,3,2,2,0,361,1022,0,420163,3.403
9,1,16,2,1,12,3,4,1,353,919,0,12947,3.944
1,9,21,3,1,2,3,0,0,259,822,0,13143,2.35
6,15,20,3,0,9,4,5,0,357,1007,0,67265,3.493
1,13,42,4,3,14,5,5,1,320,849,0,50561,4.0
1,1,22,5,4,3,1,1,0,246,704,0,43968,2.621
2,16,43,4,1,8,4,3,0,410,1143,0,178792,3.951
16,5,13,5,2,4,3,3,0,383,1116,0,135629,3.463
13,11,10,2,0,14,4,3,1,387,951,0,22906,3.973
11,15,28,3,0,8,5,5,0,510,1148,0,183192,3.589
8,7,35,2,0,15,4,9,2,565,1068,0,96451,4.046
2,12,43,4,3,11,2,9,1,443,1164,0,559188,3.979
3,9,23,5,3,14,1,5,5,853,1244,0,1317677,4.099
2,5,21,2,1,15,4,2,1,399,990,0,8527,4.001
16,15,11,3,2,4,1,2,1,513,1175,0,1068659,3.403
10,3,31,5,3,5,2,5,0,422,1193,0,574054,4.188
14,13,10,4,2,6,2,4,0,369,1077,0,282771,3.425
13,6,14,2,1,8,3,3,0,325,882,0,37131,3.571
1,12,44,5,1,3,4,1,0,312,897,0,96540,2.659
11,3,31,5,1,9,1,9,1,687,1217,0,1761100,3.511
16,11,15,3,2,8,5,5,1,546,1242,0,89019,3.589
13,1,31,4,1,2,4,1,0,340,887,0,76365,3.456
16,7,35,3,1,10,4,9,1,601,1321,0,302979,3.763
3,4,26,2,0,8,5,1,3,633,1071,0,13205,4.099
16,5,32,4,2,3,2,3,0,388,1045,0,1030421,3.523
11,8,12,3,2,3,4,2,0,295,823,0,43763,2.381
16,16,34,3,1,8,2,6,0,438,1166,0,1994018,3.589
2,1,25,5,3,6,2,1,0,324,926,0,29440,3.349
15,6,27,5,4,6,5,6,4,851,1261,0,385727,4.099
10,13,18,5,3,4,3,3,0,369,1123,0,409787,3.463
16,8,26,4,0,8,3,5,1,542,1128,0,381066,3.589
9,10,26,5,2,8,5,6,0,409,1193,0,223325,3.589
1,13,50,2,0,8,2,2,0,327,847,0,122191,3.571
7,2,49,4,2,9,1,9,3,833,1314,0,1956332,4.198
2,12,16,2,1,14,1,1,1,382,932,0,106336,3.947
11,12,8,2,1,14,3,3,1,401,1016,0,20005,3.973
1,3,8,5,2,9,4,1,0,220,764,0,1088,3.44
12,9,21,5,3,8,3,6,0,448,1293,0,450713,4.188
12,10,22,5,1,2,5,2,0,362,1105,0,139428,3.436
12,10,27,5,3,6,1,6,0,445,1189,0,6306908,3.493
16,11,46,4,1,6,1,6,0,438,1212,0,15122775,3.543
15,14,36,5,1,14,5,16,3,771,1302,0,858937,4.448
10,15,44,2,0,9,2,9,1,588,1224,0,1092927,4.198
3,14,20,5,2,3,1,2,0,335,1048,0,1057877,3.349
